,train,val,test
0,44969550-C510-4072-8581-C67867905364,8D70A1E2-EC13-41E0-8978-F52B71FD13AE,25DC6BA9-A0C9-4A5F-9558-24E04D2F553F
1,D53B0242-4C29-46E3-9FA6-747D6F4A45CD,D9A24790-E846-45DD-80E2-80A94056F847,42597D71-B97D-4384-91C4-A39EC66C136C
2,D003E2E1-1D28-4DC4-90A5-A112B09EB31F,327CA9E5-64A3-4CE2-83CF-4556510B1355,7E1CD0F5-1C25-4D23-8468-327873095BE5
3,A3E2EF7C-75C7-4E27-B6A9-671DC93573AB,532D5AB3-7F95-4A32-BC95-547F9675FC05,3458F34F-A3B8-421B-90B3-ED8305A7A1B2
4,654ED03B-C4AD-425B-9552-6E2FE01D2E09,AB8F0576-E7BA-4B42-BFAB-FB3EA5449ED1,0EBA08F4-CE64-486B-B366-85C3B92F9A5E
5,8DC5EBB3-432C-4E49-9F58-43B04B0C6D4C,ADA1A8CD-5BD2-4C16-B4F5-217300F65CCD,231089FB-8DD0-45E7-8E07-577EB35F7E11
6,51AF5680-18AB-498E-BB3A-9DC442F32DC9,9F1979FD-D18B-4CC1-BD2B-864B1D5CDF18,CBF43FDE-FD84-4867-8E78-35DDF4FF10F7
7,AD2AFFB4-AA16-4BB1-96C4-F7973595BC56,30906F4F-4827-43ED-B809-28CF74186506,807A147A-9D34-467C-ACCF-8B17EE7D7C73
8,FE83B53A-4E2D-4CC2-9078-CFA26A0484A3,9DAEE833-7601-4250-8A42-39B4DD64DA27,7297890F-DCD4-4B5F-93B7-C744A0F580E5
9,FF36FC08-C989-4EB2-9541-EAE8A5B65D8B,1463DF13-1438-49A9-B25F-A73421A658EC,DC11EDD6-8A0B-44D2-9EAB-EE7D133790FA
10,9BE775E0-9FE8-420E-B286-BB201D48C39C,3789D8FE-E864-46F9-99B3-2B554D296B5F,0E547921-2724-4464-8525-B18A4EBA7D0B
11,773B2C75-8322-4AEF-AB99-2C1820202C02,2B429AC0-AAD1-46A2-8500-FF36AC23FC9C,4BBB6260-0B09-4384-BB6B-75F616439324
12,CC70B0ED-4B3D-4C6B-89D7-27EEEA45EC95,78F39AEC-EAB7-48D0-9C7F-EAB72F515113,21B8BC80-DA89-4897-A30E-7526F717B49E
13,4FFB4E01-0481-4FFB-BF2E-F2E1C7D41F0B,A5FD793F-B750-44AF-8230-00122572C6FF,7438EC80-BE3B-4BF8-86CF-3A00A8131A0B
14,223733CB-8797-4792-97F6-AA7DAA3F69A3,EBDCB806-A724-42CE-8FAC-74F643A6F6CD,86D73F62-82A7-452F-AC99-18A4C8ADD7CB
15,EA8C1B90-20CC-4DF5-8E38-49236E4BD277,D6E2BBA4-7318-4800-BD4E-14450AAE64D3,62D571C0-45F2-474C-A9C9-6437ED4666F1
16,4B91460F-89EB-41E0-B87C-D4BADFDA56F3,6FB7E81A-ADA6-4AC1-B110-F0FB74C448B5,12841E65-5321-41EA-A109-EF7FAEB73636
17,8229F42F-F12B-4416-96E9-4AC6B8CACC1B,0CCFAF9A-21A1-4F9C-A550-AC2B51403C20,0EF25EEA-84F0-46BE-B048-D49CFF94F2F0
18,13F9113C-FC2E-4EE6-B3F1-63738BDADD6E,EF8E3A9F-03D1-45B7-865B-C74E000A9230,4986F50B-9D77-4859-8E7C-B6D963E9FDA1
19,175DF508-EEE8-4B0D-B7BF-03237C177CE9,B0A7C0D7-43F7-42E0-9505-D9598232F04F,71740A18-319E-41E4-9DED-23412940A620
20,F2CA71F8-5D7B-4E47-BAC4-872DA3A73F1A,B1BF1AB7-63A7-4CA0-9030-81D406E446A1,39D8F49C-E59D-4F3F-90A8-CE8B761B4C38
21,B8AD09F6-9ADE-4C38-AF7C-20E9EBA83DFF,A5274412-5F6D-4EB4-A2E1-19B826F9870F,3CE4A8B6-E2F4-4439-AEF0-935B661EFDAF
22,64E8B24E-1FEB-4DEB-9D03-82E9F1995954,654465F2-A638-4535-BCEF-9B8937387B95,C583228E-F74C-4E94-A100-4D879381438B
23,16ABB3B1-4289-4A33-B4E2-0776D410B739,912A4295-45F1-4BBB-88BD-B0834E449A04,B4574A55-6CC4-4CE8-86F1-19E65C03EB28
24,A89E596C-51BA-4350-9D18-1F8DD830106B,2C51B008-64C1-4450-944F-0CCE5FAA171B,9C70DEAD-A1CC-40C8-9479-4500ABD2C669
25,8337174C-A225-4A7F-B4EE-9DE283A1E6E5,5F9BF5C2-4CF7-4F44-A06A-6B1092B236F4,D63BADE9-DCEA-4D01-ADD3-277E449545B6
26,91D44AD0-1554-4B01-A790-E82F22825608,A1115979-0C27-4F4C-B704-24C3A1BD1427,194D9CF7-C2D6-4DB4-8805-007B9B6C482A
27,7B879699-9A02-46F7-A557-DE2B85FFEB89,2041CD05-8328-4B44-B6F0-C30E687DD4F7,0E222008-B4D6-491A-B932-1BFDCF20EFEF
28,328C2C84-26F8-4044-A6E8-6B7D1FDD3DA4,226CBD2D-9FD9-4238-8435-70373023346B,9501617B-00A3-4E02-B8A5-6B7B615F5007
29,FF4B3DF2-F428-4C47-A170-56B3D26EEEFB,F361E8A9-E113-40D5-85E5-DD77B1A4DE43,C7D5FB24-A19E-4D0B-A4D4-FDE8C3404DBD
30,2B679E95-03D5-49EC-9FF9-8150554C6084,66D7C0AC-AEAB-4C1B-AD14-2170E7A71225,609763A7-7AFB-4379-89CA-94152511FED1
31,C9121957-D668-442D-8FC6-43F18EC98C55,9799A7F5-173B-4410-B7B4-6C0FC3020AAC,7201861B-D8AC-4E8D-9003-2BE4E3E95CC1
32,DF59DD35-77EE-4CCD-8487-7E5283C4414F,0ECCD31B-A08D-4A3A-A064-D331E6B19723,2598B650-FEB7-408D-943C-5802092C81F1
